{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4384', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4387', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4388', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4389', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4392', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4393', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4394', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4395', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4396', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4397', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4400', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4401', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4405', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4407', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4410', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4411', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4415', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4420', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4421', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4422', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4427', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4430', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4431', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4433', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4438', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4444', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4446', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4448', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4449', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4453', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4454', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4457', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4459', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4461', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4473', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4474', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4476', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4477', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4478', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4480', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4482', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4485', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4486', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4488', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4492', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4494', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4497', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4501', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4502', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4505', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4506', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/05/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4511', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4515', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4518', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4519', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4521', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4522', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4523', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4524', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4526', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4528', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4530', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/05/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4535', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4537', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4540', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4541', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4550', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4555', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4557', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4564', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4565', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4569', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4574', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4578', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4579', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/06/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4588', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4589', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4593', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4594', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4595', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4596', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4602', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4604', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4606', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4608', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4609', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4610', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4613', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4614', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4620', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4623', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4624', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4626', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4627', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4628', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4630', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/06/2022'}]}
